master: floating-point exception: inexact
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -4.41781 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -4.41781 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.6184 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.6184 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.6184 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.6184 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.6184 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -4.80441 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -4.80441 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -9.17235 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -9.17235 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -9.17235 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -9.17235 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -3.40865 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -6.33197 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -6.33197 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -6.33197 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -6.84301 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -6.84301 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -6.84301 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -7.73809 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -7.73809 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -7.73809 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -7.265 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -7.265 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -7.265 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -13.7967 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -13.7967 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -13.7967 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -13.7967 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -13.7967 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -13.7967 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -8.20023 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -8.20023 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -8.20023 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -8.51937 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -8.51937 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -8.51937 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -8.51937 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -2.48237 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -9.53705 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -9.53705 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -9.53705 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -9.53705 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -3.50894 kcal/mol, is too negative, trancating
node 32: MultiFlux::MultiFlux: potential energy, -5.93305 kcal/mol, is too negative, trancating
node 32: MultiFlux::MultiFlux: potential energy, -5.93305 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -7.57293 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -7.57293 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -7.57293 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -3.66687 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -15.2731 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -15.2731 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -15.2731 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -15.2731 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -15.2731 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -15.2731 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -9.54942 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -9.54942 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -9.54942 kcal/mol, is too negative, trancating
node 30: MultiFlux::MultiFlux: potential energy, -9.54942 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -9.05415 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -9.05415 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -9.05415 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -9.05415 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -3.28566 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -19.0585 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -13.6288 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -13.6288 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -13.6288 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -13.6288 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -13.6288 kcal/mol, is too negative, trancating
node 190: MultiFlux::MultiFlux: potential energy, -13.6288 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -6.45232 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -6.45232 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -6.45232 kcal/mol, is too negative, trancating
node 41: MultiFlux::MultiFlux: potential energy, -4.56456 kcal/mol, is too negative, trancating
node 41: MultiFlux::MultiFlux: potential energy, -4.56456 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -13.4751 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -13.4751 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -13.4751 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -13.4751 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -13.4751 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -13.4751 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -7.81194 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -7.81194 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -7.81194 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -8.05925 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -8.05925 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -8.05925 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -2.1125 kcal/mol, is too negative, trancating
node 95: MultiFlux::MultiFlux: potential energy, -6.02719 kcal/mol, is too negative, trancating
node 95: MultiFlux::MultiFlux: potential energy, -6.02719 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -11.4671 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -11.4671 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -11.4671 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -11.4671 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -11.4671 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -5.48818 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -5.48818 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -12.7821 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -12.7821 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -12.7821 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -12.7821 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -12.7821 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -7.0519 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -7.0519 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -7.0519 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -6.36496 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -6.36496 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -6.36496 kcal/mol, is too negative, trancating
master: main: intermediate flux data saved in flux.save file
node 10: MultiFlux::MultiFlux: potential energy, -10.0895 kcal/mol, is too negative, trancating
node 10: MultiFlux::MultiFlux: potential energy, -10.0895 kcal/mol, is too negative, trancating
node 10: MultiFlux::MultiFlux: potential energy, -10.0895 kcal/mol, is too negative, trancating
node 10: MultiFlux::MultiFlux: potential energy, -10.0895 kcal/mol, is too negative, trancating
node 10: MultiFlux::MultiFlux: potential energy, -4.13634 kcal/mol, is too negative, trancating
node 10: MultiFlux::MultiFlux: potential energy, -4.13634 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -13.9283 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -13.9283 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -13.9283 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -13.9283 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -13.9283 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -13.9283 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -8.20851 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -8.20851 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -8.20851 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -10.3781 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -10.3781 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -10.3781 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -10.3781 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -4.29302 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -4.29302 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -8.85156 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -8.85156 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -8.85156 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -8.85156 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -2.79586 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -11.0438 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -11.0438 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -11.0438 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -11.0438 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -11.0438 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -4.99187 kcal/mol, is too negative, trancating
